  main.cpp
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argb': unreferenced formal parameter
C:\Users\Sondre\Documents\gloom\gloom\src\main.cpp(70): warning C4100: 'argc': unreferenced formal parameter
  program.cpp
  Generating Code...
  glad.c
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(94): warning C4054: 'type cast': from function pointer 'FARPROC' to data pointer 'void *'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6589): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERI4UIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6590): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERI4UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6591): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETERSI4UIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6592): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMLOCALPARAMETERIIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6593): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMLOCALPARAMETERIUIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6594): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLECLIENTSTATEIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6595): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLECLIENTSTATEIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6596): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFLOATI_VEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6597): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETDOUBLEI_VEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6598): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPOINTERI_VEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6599): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMSTRINGEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6600): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETER4DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6601): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETER4DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6602): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETER4FEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6603): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDPROGRAMLOCALPARAMETER4FVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6604): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMLOCALPARAMETERDVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6605): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMLOCALPARAMETERFVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6606): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6607): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDPROGRAMSTRINGEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6608): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDRENDERBUFFERSTORAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6609): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDRENDERBUFFERPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6610): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDRENDERBUFFERSTORAGEMULTISAMPLEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6611): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDRENDERBUFFERSTORAGEMULTISAMPLECOVERAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6612): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCHECKNAMEDFRAMEBUFFERSTATUSEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6613): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTURE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6614): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTURE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6615): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTURE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6616): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6617): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDFRAMEBUFFERATTACHMENTPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6618): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENERATETEXTUREMIPMAPEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6619): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENERATEMULTITEXMIPMAPEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6620): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRAMEBUFFERDRAWBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6621): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRAMEBUFFERDRAWBUFFERSEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6622): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFRAMEBUFFERREADBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6623): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETFRAMEBUFFERPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6624): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDCOPYBUFFERSUBDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6625): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTUREEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6626): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTURELAYEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6627): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERTEXTUREFACEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6628): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURERENDERBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6629): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMULTITEXRENDERBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6630): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6631): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYCOLOROFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6632): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYEDGEFLAGOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6633): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYINDEXOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6634): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYNORMALOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6635): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYTEXCOORDOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6636): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYMULTITEXCOORDOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6637): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYFOGCOORDOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6638): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYSECONDARYCOLOROFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6639): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6640): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBIOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6641): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLEVERTEXARRAYEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6642): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLEVERTEXARRAYEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6643): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLENABLEVERTEXARRAYATTRIBEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6644): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDISABLEVERTEXARRAYATTRIBEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6645): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXARRAYINTEGERVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6646): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXARRAYPOINTERVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6647): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXARRAYINTEGERI_VEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6648): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETVERTEXARRAYPOINTERI_VEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6649): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLMAPNAMEDBUFFERRANGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6650): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6651): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDBUFFERSTORAGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6652): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARNAMEDBUFFERDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6653): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLCLEARNAMEDBUFFERSUBDATAEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6654): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLNAMEDFRAMEBUFFERPARAMETERIEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6655): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETNAMEDFRAMEBUFFERPARAMETERIVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6656): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6657): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6658): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6659): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6660): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM1DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6661): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM2DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6662): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM3DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6663): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORM4DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6664): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6665): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6666): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6667): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2X3DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6668): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX2X4DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6669): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3X2DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6670): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX3X4DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6671): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4X2DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6672): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLPROGRAMUNIFORMMATRIX4X3DVEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6673): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREBUFFERRANGEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6674): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESTORAGE1DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6675): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESTORAGE2DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6676): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESTORAGE3DEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6677): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESTORAGE2DMULTISAMPLEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6678): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTURESTORAGE3DMULTISAMPLEEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6679): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYBINDVERTEXBUFFEREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6680): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBFORMATEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6681): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBIFORMATEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6682): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBLFORMATEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6683): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBBINDINGEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6684): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXBINDINGDIVISOREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6685): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBLOFFSETEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6686): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLTEXTUREPAGECOMMITMENTEXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6687): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLVERTEXARRAYVERTEXATTRIBDIVISOREXTPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6691): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLSETMULTISAMPLEFVAMDPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6695): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLAREPROGRAMSRESIDENTNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6696): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLBINDPROGRAMNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6697): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLDELETEPROGRAMSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6698): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLEXECUTEPROGRAMNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6699): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGENPROGRAMSNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6700): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMPARAMETERDVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6701): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMPARAMETERFVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6702): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMIVNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6703): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETPROGRAMSTRINGNVPROC'
C:\Users\Sondre\Documents\gloom\gloom\vendor\glad\src\glad.c(6704): warning C4055: 'type cast': from data pointer 'void *' to function pointer 'PFNGLGETTRACKMATRIXIVNVPROC'
